,number,model_name,slump,allStarts
275,2276,ゴーゴージャグラーＫＫ,639,7625
276,2277,ゴーゴージャグラーＫＫ,-704,5403
277,2278,ゴーゴージャグラーＫＫ,-1856,4161
278,2279,ゴーゴージャグラーＫＫ,-918,2506
279,2280,ゴーゴージャグラーＫＫ,1879,8567
280,2281,ゴーゴージャグラーＫＫ,220,7305
281,2282,ゴーゴージャグラーＫＫ,912,6814
282,2283,ゴーゴージャグラーＫＫ,-1464,3367
283,2284,ゴーゴージャグラーＫＫ,676,5464
284,2285,ゴーゴージャグラーＫＫ,2280,7767
285,2286,ゴーゴージャグラーＫＫ,1103,6771
286,2287,ゴーゴージャグラーＫＫ,-295,3909
287,2288,ゴーゴージャグラーＫＫ,-1520,6174
288,2289,ゴーゴージャグラーＫＫ,1589,6358
289,2290,ゴーゴージャグラー２／ＫＤ,1068,7731
290,2291,ゴーゴージャグラー２／ＫＤ,-61,4743
291,2292,ゴーゴージャグラー２／ＫＤ,-2638,3769
292,2293,ゴーゴージャグラー２／ＫＤ,940,6588
293,2294,ゴーゴージャグラー２／ＫＤ,-1201,6167
294,2295,マイジャグラー３ＫＤ,-2320,5005
295,2296,マイジャグラー３ＫＤ,538,7431
296,2297,マイジャグラー３ＫＤ,-665,2653
297,2298,マイジャグラー３ＫＤ,-2268,7400
298,2299,マイジャグラー３ＫＤ,-1121,5860
299,2300,マイジャグラーⅣ／ＫＥ,-958,3066
300,2301,マイジャグラーⅣ／ＫＥ,-1069,7883
301,2302,スーパーミラクルジャグラー／ＫＵ,2195,7893
302,2303,スーパーミラクルジャグラー／ＫＵ,216,7864
303,2304,スーパーミラクルジャグラー／ＫＵ,2954,7263
304,2305,スーパーミラクルジャグラー／ＫＵ,-925,3877
305,2306,スーパーミラクルジャグラー／ＫＵ,-371,6725
306,2307,アイムジャグラーＥＸアニバーサリー／ＫＫ,2047,8886
307,2308,アイムジャグラーＥＸ－ＡＥ／ＫＴ,1424,5406
308,2309,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-1337,5596
309,2310,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-1375,5030
310,2311,アイムジャグラーＥＸ－ＡＥ／ＫＴ,67,7834
311,2312,アイムジャグラーＥＸ－ＡＥ／ＫＴ,1229,5858
312,2313,アイムジャグラーＥＸ－ＡＥ／ＫＴ,674,6131
313,2314,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-871,6489
314,2315,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-2361,4873
315,2316,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-892,7134
316,2317,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-2389,3909
317,2318,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-2669,6336
318,2319,ゴーゴージャグラーＫＫ,-494,6186
319,2320,ゴーゴージャグラーＫＫ,-1776,5568
320,2321,ゴーゴージャグラーＫＫ,1460,7119
321,2322,ゴーゴージャグラーＫＫ,-1000,6227
322,2323,ゴーゴージャグラーＫＫ,-601,5639
323,2324,ゴーゴージャグラーＫＫ,-1596,7203
324,2325,アイムジャグラーＥＸ－ＡＥ／ＫＴ,0,0
325,2326,アイムジャグラーＥＸ－ＡＥ／ＫＴ,1222,8462
326,2327,アイムジャグラーＥＸ－ＡＥ／ＫＴ,4750,8322
327,2328,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-847,5708
328,2329,アイムジャグラーＥＸ－ＡＥ／ＫＴ,2087,7620
329,2330,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-681,6696
330,2331,アイムジャグラーＥＸ－ＡＥ／ＫＴ,3886,7137
331,2332,アイムジャグラーＥＸ－ＡＥ／ＫＴ,267,8260
332,2333,アイムジャグラーＥＸ－ＡＥ／ＫＴ,4107,8553
333,2334,アイムジャグラーＥＸ－ＡＥ／ＫＴ,-1326,6511
334,2335,アイムジャグラーＥＸ－ＡＥ／ＫＴ,556,8189
335,2336,アイムジャグラーＥＸアニバーサリー／ＫＫ,-121,7646
336,2337,スーパーミラクルジャグラー／ＫＵ,-683,3916
337,2338,スーパーミラクルジャグラー／ＫＵ,2972,7731
338,2339,スーパーミラクルジャグラー／ＫＵ,2489,7578
339,2340,スーパーミラクルジャグラー／ＫＵ,-816,4565
340,2341,スーパーミラクルジャグラー／ＫＵ,-412,8019
341,2342,ディスクアップ／ＺＳ,1947,8352
342,2343,ディスクアップ／ＺＳ,-1287,8501
343,2344,ディスクアップ／ＺＳ,-1628,6142
344,2345,ディスクアップ／ＺＳ,-115,4765
345,2346,ディスクアップ／ＺＳ,2418,8204
346,2347,ディスクアップ／ＺＳ,72,2836
347,2348,ディスクアップ／ＺＳ,-477,4281
348,2349,ディスクアップ／ＺＳ,830,6933
349,2350,ディスクアップ／ＺＳ,-889,1905
350,2351,アレックスＡＥ,3880,7906
351,2352,ディスクアップ／ＺＳ,1451,4841
352,2353,アレックスＡＥ,125,8019
353,2354,ディスクアップ／ＺＳ,394,6092
354,2355,アレックスＡＥ,-1681,4042
355,2356,ディスクアップ／ＺＳ,3947,8808
356,2357,ニューパルサーＳＰ２／ＤＤ,-719,2895
357,2358,ディスクアップ／ＺＳ,56,5006
358,2359,クランキーセレブレーションＣＥ,-1574,4877
359,2360,ディスクアップ／ＺＳ,2316,7792
360,2361,バイオイントゥザパニック／ＺＡ,-294,4501
361,2362,リノＮＧＴＣＣ,-2668,2897
362,2363,リノＮＧＴＣＣ,0,0
363,2364,リノＮＧＴＣＣ,-627,1162
364,2365,リノＮＧＴＣＣ,-36,1919
365,2366,リノＮＧＴＣＣ,-790,2027
366,2367,リノＮＧＴＣＣ,-981,1446
367,2368,ディスクアップ／ＺＳ,-1735,7723
368,2369,ディスクアップ／ＺＳ,-735,5172
369,2370,アレックスＡＥ,-1600,3070
370,2371,ディスクアップ／ＺＳ,1356,5506
371,2372,アレックスＡＥ,85,8062
372,2373,ディスクアップ／ＺＳ,-663,5571
373,2374,ディスクアップ／ＺＳ,-801,7069
374,2375,ディスクアップ／ＺＳ,-1291,5021
375,2376,ディスクアップ／ＺＳ,-584,3570
376,2377,ディスクアップ／ＺＳ,-2176,6861
377,2378,ディスクアップ／ＺＳ,-1766,2996
378,2379,ディスクアップ／ＺＳ,30,5801
379,2380,ディスクアップ／ＺＳ,-815,2026
380,2381,ディスクアップ／ＺＳ,-1223,5179
381,2382,ダンまち／ＫＴ,359,8075
382,2383,ダンまち／ＫＴ,-1221,4876
383,2384,ダンまち／ＫＴ,-2911,3321
384,2385,ダンまち／ＫＴ,-33,5133
385,2386,バーサスＳＥ,-908,4844
386,2387,バーサスＳＥ,-4,8609
387,2388,バーサスＳＥ,2610,8734
388,2389,バーサスＳＥ,-1478,5754
389,2390,バーサスＳＥ,-143,5087
390,2391,クレアの秘宝伝眠りの塔と目覚めの石／Ａ２,2683,8560
391,2392,クレアの秘宝伝眠りの塔と目覚めの石／Ａ２,20,4034
392,2393,クレアの秘宝伝眠りの塔と目覚めの石／Ａ２,608,9034
393,2394,ディスクアップ／ＺＳ,-454,2136
394,2395,スーパービンゴネオＭ１,5553,2500
395,2396,スーパービンゴネオＭ１,5918,1741
396,2397,スーパービンゴネオＭ１,-2872,2212
397,2398,スーパービンゴネオＭ１,-4621,5039
398,2399,スーパービンゴネオＭ１,-1535,2888
399,2400,スーパービンゴネオＭ１,3622,5190
400,2401,スーパービンゴネオＭ１,-4262,4638
401,2402,Ｓ／ドンちゃん２／ＤＣ,-854,7743
402,2403,Ｓ／ドンちゃん２／ＤＣ,-348,632
403,2404,Ｓ／ドンちゃん２／ＤＣ,811,8244
404,2405,Ｓ／ドンちゃん２／ＤＣ,-464,4214
405,2406,ハナビＢＨＳ２,-272,2477
406,2407,ハナビＢＨＳ２,2065,9789
407,2408,ハナビＢＨＳ２,-1020,2474
408,2409,ハナビＢＨＳ２,-142,6484
409,2410,ハナビＢＨＳ２,-718,4433
410,2411,ハナビＢＨＳ２,-726,7497
411,2412,ハナビＢＨＳ２,-737,1568
412,2413,ハナビＢＨＳ２,-670,7284
413,2414,ハナビ２ＨＡ,831,4685
414,2415,ハナビ２ＨＡ,-1374,2000
415,2416,ハナビ２ＨＡ,-848,2721
416,2417,ハナビ２ＨＡ,757,6968
417,2418,熊酒場２／ＮＣ,-416,1704
418,2419,パチスロマッハＧｏＧｏＧｏ　Ａ,179,10412
419,2420,Ｓ　ＰＹＲＡＭＩＤ　ＥＹＥ　Ａ２,613,3019
420,2421,３×３ＥＹＥＳ／Ａ７,1034,4330
421,2422,沖ドキ！ＬＬ,-2303,5106
422,2423,沖ドキ！ＬＬ,-6341,6022
423,2424,沖ドキ！ＬＬ,-6133,5892
424,2425,沖ドキ！ＬＬ,-4603,6121
425,2426,沖ドキ！ＬＬ,-1606,5101
426,2427,沖ドキ！ＬＬ,620,4361
427,2428,沖ドキ！ＬＬ,9320,4312
428,2429,沖ドキ！ＬＬ,-3123,4367
429,2430,沖ドキ！ＬＬ,-2456,5687
430,2431,ミリオンゴッド－神々の凱旋－ＢＤ,-4748,4320
431,2432,ミリオンゴッド－神々の凱旋－ＢＤ,3445,7682
432,2433,ミリオンゴッド－神々の凱旋－ＢＤ,-443,3988
433,2434,ミリオンゴッド－神々の凱旋－ＢＤ,-1003,4290
434,2435,ミリオンゴッド－神々の凱旋－ＢＤ,-1773,4802
435,2436,ミリオンゴッド－神々の凱旋－ＢＤ,8563,7269
436,2437,ミリオンゴッド－神々の凱旋－ＢＤ,-3437,4534
437,2438,ミリオンゴッド－神々の凱旋－ＢＤ,1162,7831
438,2439,ミリオンゴッド－神々の凱旋－ＢＤ,-1459,8648
439,2440,ミリオンゴッド－神々の凱旋－ＢＤ,5018,3883
440,2441,ミリオンゴッド－神々の凱旋－ＢＤ,-865,5916
441,2442,ミリオンゴッド－神々の凱旋－ＢＤ,-11777,7175
442,2443,ミリオンゴッド－神々の凱旋－ＢＤ,-1744,5585
443,2444,ミリオンゴッド－神々の凱旋－ＢＤ,-362,4754
444,2445,ミリオンゴッド－神々の凱旋－ＢＤ,2514,5667
445,2446,ミリオンゴッド－神々の凱旋－ＢＤ,8812,2726
446,2447,ミリオンゴッド－神々の凱旋－ＢＤ,11874,3016
447,2448,ミリオンゴッド－神々の凱旋－ＢＤ,-1149,4847
448,2449,ミリオンゴッド－神々の凱旋－ＢＤ,-7668,8625
449,2450,ミリオンゴッド－神々の凱旋－ＢＤ,-5186,5316
450,2451,ミリオンゴッド－神々の凱旋－ＢＤ,6612,5051
451,2452,ミリオンゴッド－神々の凱旋－ＢＤ,941,4585
452,2453,ミリオンゴッド－神々の凱旋－ＢＤ,-1451,5151
453,2454,ミリオンゴッド－神々の凱旋－ＢＤ,9506,8468
454,2455,ミリオンゴッド－神々の凱旋－ＢＤ,8409,3786
455,2456,ミリオンゴッド－神々の凱旋－ＢＤ,717,5390
456,2457,ミリオンゴッド－神々の凱旋－ＢＤ,-2255,4302
457,2458,ミリオンゴッド－神々の凱旋－ＢＤ,-2516,7177
458,2459,ミリオンゴッド－神々の凱旋－ＢＤ,-1252,9146
459,2460,ミリオンゴッド－神々の凱旋－ＢＤ,6812,3484
460,2461,ミリオンゴッド－神々の凱旋－ＢＤ,-1237,7332
461,2462,ミリオンゴッド－神々の凱旋－ＢＤ,4578,4393
462,2463,ミリオンゴッド－神々の凱旋－ＢＤ,-875,5447
463,2464,ミリオンゴッド－神々の凱旋－ＢＤ,-4180,6049
464,2465,ミリオンゴッド－神々の凱旋－ＢＤ,-1527,6033
465,2466,ミリオンゴッド－神々の凱旋－ＢＤ,-1321,7817
466,2467,ミリオンゴッド－神々の凱旋－ＢＤ,3908,3106
467,2468,ミリオンゴッド－神々の凱旋－ＢＤ,-1114,6058
468,2469,ミリオンゴッド－神々の凱旋－ＢＤ,3457,4485
469,2470,ミリオンゴッド－神々の凱旋－ＢＤ,-7204,5584
470,2471,沖ドキ！ＬＬ,131,4899
471,2472,沖ドキ！ＬＬ,219,4365
472,2473,沖ドキ！ＬＬ,-1035,4828
473,2474,沖ドキ！ＬＬ,-6,4974
474,2475,沖ドキ！ＬＬ,54,5112
475,2476,沖ドキ！ＬＬ,-2171,5489
476,2477,沖ドキ！ＬＬ,9586,3217
477,2478,沖ドキ！ＬＬ,8382,3581
478,2479,沖ドキ！ＬＬ,-3324,5357
479,2480,押忍！サラリーマン番長Ａ９,5748,6514
480,2481,押忍！サラリーマン番長Ａ９,-1402,7304
481,2482,押忍！サラリーマン番長Ａ９,-5233,6793
482,2483,押忍！サラリーマン番長Ａ９,-3075,7623
483,2484,押忍！サラリーマン番長Ａ９,3414,7448
484,2485,押忍！サラリーマン番長Ａ９,-1069,6715
485,2486,押忍！番長３／Ａ５,2582,6654
486,2487,押忍！番長３／Ａ５,6697,7307
487,2488,押忍！番長３／Ａ５,12417,2059
488,2489,押忍！番長３／Ａ５,2012,4955
489,2490,押忍！番長３／Ａ５,-2236,2390
490,2491,押忍！番長３／Ａ５,1256,4056
491,2492,押忍！番長３／Ａ５,-1361,6159
492,2493,押忍！番長３／Ａ５,11703,2529
493,2494,押忍！番長３／Ａ５,-1767,3633
494,2495,押忍！番長３／Ａ５,-4093,6257
495,2496,押忍！番長３／Ａ５,-1461,4581
496,2497,押忍！番長３／Ａ５,4176,5959
497,2498,押忍！番長３／Ａ５,-3207,5696
498,2499,押忍！番長３／Ａ５,424,4535
499,2500,押忍！番長３／Ａ５,1058,5378
500,2501,押忍！番長３／Ａ５,-2119,5504
501,2502,押忍！番長３／Ａ５,-1080,5524
502,2503,押忍！番長３／Ａ５,1531,6096
503,2504,押忍！番長３／Ａ５,3725,5100
504,2505,押忍！番長３／Ａ５,-1666,4699
505,2506,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,63,6477
506,2507,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,4310,9112
507,2508,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,-461,5216
508,2509,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,2184,6796
509,2510,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,801,6264
510,2511,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,-1273,2590
511,2512,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,-1926,3543
512,2513,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,2863,8360
513,2514,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,1906,5208
514,2515,Ｓアメリカン番長　ＨＥＹ！鏡Ｂ２,-1493,4690
515,2516,押忍！番長３／Ａ５,859,5467
516,2517,押忍！番長３／Ａ５,-3543,4997
517,2518,押忍！番長３／Ａ５,-2126,5170
518,2519,押忍！番長３／Ａ５,-5019,5962
519,2520,押忍！番長３／Ａ５,-1873,5187
520,2521,押忍！番長３／Ａ５,-1383,4813
521,2522,押忍！番長３／Ａ５,4046,8105
522,2523,押忍！サラリーマン番長Ａ９,-4291,7937
523,2524,押忍！サラリーマン番長Ａ９,5189,7546
524,2525,押忍！サラリーマン番長Ａ９,-4967,5476
525,2526,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,2656,3782
526,2527,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,4384,3946
527,2528,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,425,4716
528,2529,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,1073,3846
529,2530,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-3364,4642
530,2531,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-880,4812
531,2532,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-183,4231
532,2533,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-2522,6050
533,2534,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-2589,4504
534,2535,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,2012,3365
535,2536,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,1180,6242
536,2537,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-1553,3123
537,2538,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,5138,4259
538,2539,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,3763,3258
539,2540,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,365,4132
540,2541,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,-2916,4131
541,2542,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,386,5342
542,2543,ＳＬＯＴ魔法少女まどか☆マギカ２／ＭＭ,527,4659
543,2544,ミリオンゴッド－神々の凱旋－ＢＤ,,
544,2545,Ｓ／叛逆の物語／ＦＨ,-667,7485
545,2546,Ｓ／叛逆の物語／ＦＨ,-2578,7463
546,2547,Ｓ／叛逆の物語／ＦＨ,1213,6161
547,2548,Ｓ／叛逆の物語／ＦＨ,1656,6352
548,2549,Ｓ／叛逆の物語／ＦＨ,97,6859
549,2550,Ｓ／叛逆の物語／ＦＨ,809,6605
550,2551,Ｓ／叛逆の物語／ＦＨ,2148,6928
551,2552,Ｓ／叛逆の物語／ＦＨ,-1174,3991
552,2553,Ｓ／叛逆の物語／ＦＨ,-361,6614
553,2554,Ｓ／叛逆の物語／ＦＨ,-1557,3957
554,2555,Ｓ／叛逆の物語／ＦＨ,2056,6316
555,2556,Ｓ／叛逆の物語／ＦＨ,-442,5974
556,2557,Ｓ／叛逆の物語／ＦＨ,-1103,7031
557,2558,Ｓ／叛逆の物語／ＦＨ,-1777,5210
558,2559,Ｓ／叛逆の物語／ＦＨ,2107,5921
